# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
v -0.375000 2.133137 0.726562
v 0.460938 2.164387 0.703125
v -0.460938 2.164387 0.703125
v 0.546875 2.258137 0.671875
v -0.546875 2.258137 0.671875
v 0.554688 2.328449 0.671875
v -0.554688 2.328449 0.671875
v 0.531250 2.383137 0.679688
v -0.531250 2.383137 0.679688
v 0.414062 2.437824 0.750000
v -0.414062 2.437824 0.750000
v 0.281250 2.445637 0.765625
v -0.281250 2.445637 0.765625
v 0.335938 2.453449 0.750000
v -0.335938 2.453449 0.750000
v 0.203125 2.219074 0.750000
v -0.203125 2.219074 0.750000
v 0.195312 2.273762 0.750000
v -0.195312 2.273762 0.750000
v 0.109375 2.508137 0.609375
v -0.109375 2.508137 0.609375
v 0.195312 2.711262 0.617188
v -0.195312 2.711262 0.617188
v 0.335938 2.734699 0.593750
v -0.335938 2.734699 0.593750
v 0.484375 2.601887 0.554688
v -0.484375 2.601887 0.554688
v 0.679688 2.500324 0.492188
v -0.679688 2.500324 0.492188
v 0.796875 2.453449 0.460938
v -0.796875 2.453449 0.460938
v 0.773438 2.211262 0.375000
v -0.773438 2.211262 0.375000
v 0.601562 2.047199 0.414062
v -0.601562 2.047199 0.414062
v 0.437500 1.953449 0.468750
v -0.437500 1.953449 0.468750
v 0.000000 2.945637 0.289062
v 0.000000 3.031574 -0.078125
v 0.000000 1.851887 -0.671875
v 0.000000 1.586262 0.187500
v 0.000000 1.070637 0.460938
v 0.000000 1.242512 0.343750
v 0.000000 1.476887 0.320312
v 0.000000 1.562824 0.281250
v 0.851562 2.281574 0.054688
v -0.851562 2.281574 0.054688
v 0.859375 2.367512 -0.046875
v -0.859375 2.367512 -0.046875
v 0.773438 2.312824 -0.437500
v -0.773438 2.312824 -0.437500
v 0.460938 2.484699 -0.703125
v -0.460938 2.484699 -0.703125
v 0.734375 2.000324 0.070312
v -0.734375 2.000324 0.070312
v 0.593750 1.922199 -0.164062
v -0.593750 1.922199 -0.164062
v 0.640625 2.039387 -0.429688
v -0.640625 2.039387 -0.429688
v 0.335938 2.101887 -0.664062
v -0.335938 2.101887 -0.664062
v 0.234375 1.695637 0.406250
v -0.234375 1.695637 0.406250
v 0.179688 1.633137 0.257812
v -0.179688 1.633137 0.257812
v 0.289062 1.336262 0.382812
v -0.289062 1.336262 0.382812
v 0.250000 1.547199 0.390625
v -0.250000 1.547199 0.390625
v 0.328125 1.133137 0.398438
v -0.328125 1.133137 0.398438
v 0.140625 1.289387 0.367188
v -0.140625 1.289387 0.367188
v 0.125000 1.508137 0.359375
v -0.125000 1.508137 0.359375
v 0.164062 1.101887 0.437500
v -0.164062 1.101887 0.437500
v 0.218750 1.765949 0.429688
v -0.218750 1.765949 0.429688
v 0.210938 1.820637 0.468750
v -0.210938 1.820637 0.468750
v 0.203125 1.875324 0.500000
v -0.203125 1.875324 0.500000
v 0.210938 1.656574 0.164062
v -0.210938 1.656574 0.164062
v 0.296875 1.734699 -0.265625
v -0.296875 1.734699 -0.265625
v 0.343750 1.898762 -0.539062
v -0.343750 1.898762 -0.539062
v 0.453125 2.914387 -0.382812
v -0.453125 2.914387 -0.382812
v 0.453125 2.976887 -0.070312
v -0.453125 2.976887 -0.070312
v 0.453125 2.898762 0.234375
v -0.453125 2.898762 0.234375
v 0.460938 2.570637 0.429688
v -0.460938 2.570637 0.429688
v 0.726562 2.453449 0.335938
v -0.726562 2.453449 0.335938
v 0.632812 2.500324 0.281250
v -0.632812 2.500324 0.281250
v 0.640625 2.750324 0.054688
v -0.640625 2.750324 0.054688
v 0.796875 2.609699 0.125000
v -0.796875 2.609699 0.125000
v 0.796875 2.664387 -0.117188
v -0.796875 2.664387 -0.117188
v 0.640625 2.797199 -0.195312
v -0.640625 2.797199 -0.195312
v 0.640625 2.726887 -0.445312
v -0.640625 2.726887 -0.445312
v 0.796875 2.586262 -0.359375
v -0.796875 2.586262 -0.359375
v 0.617188 2.375324 -0.585938
v -0.617188 2.375324 -0.585938
v 0.484375 2.070637 -0.546875
v -0.484375 2.070637 -0.546875
v 0.820312 2.375324 -0.203125
v -0.820312 2.375324 -0.203125
v 0.406250 1.875324 0.148438
v -0.406250 1.875324 0.148438
v 0.429688 1.851887 -0.210938
v -0.429688 1.851887 -0.210938
v 0.890625 2.453449 -0.234375
v -0.890625 2.453449 -0.234375
v 0.773438 1.906574 -0.125000
v -0.773438 1.906574 -0.125000
v 1.039062 1.945637 -0.328125
v -1.039062 1.945637 -0.328125
v 1.281250 2.101887 -0.429688
v -1.281250 2.101887 -0.429688
v 1.351562 2.367512 -0.421875
v -1.351562 2.367512 -0.421875
v 1.234375 2.555012 -0.421875
v -1.234375 2.555012 -0.421875
v 1.023438 2.523762 -0.312500
v -1.023438 2.523762 -0.312500
v 1.015625 2.461262 -0.289062
v -1.015625 2.461262 -0.289062
v 1.187500 2.484699 -0.390625
v -1.187500 2.484699 -0.390625
v 1.265625 2.336262 -0.406250
v -1.265625 2.336262 -0.406250
v 1.210938 2.125324 -0.406250
v -1.210938 2.125324 -0.406250
v 1.031250 2.008137 -0.304688
v -1.031250 2.008137 -0.304688
v 0.828125 1.976887 -0.132812
v -0.828125 1.976887 -0.132812
v 0.921875 2.406574 -0.218750
v -0.921875 2.406574 -0.218750
v 0.945312 2.351887 -0.289062
v -0.945312 2.351887 -0.289062
v 0.882812 2.023762 -0.210938
v -0.882812 2.023762 -0.210938
v 1.039062 2.047199 -0.367188
v -1.039062 2.047199 -0.367188
v 1.187500 2.140949 -0.445312
v -1.187500 2.140949 -0.445312
v 1.234375 2.297199 -0.445312
v -1.234375 2.297199 -0.445312
v 1.171875 2.406574 -0.437500
v -1.171875 2.406574 -0.437500
v 1.023438 2.390949 -0.359375
v -1.023438 2.390949 -0.359375
v 0.843750 2.336262 -0.210938
v -0.843750 2.336262 -0.210938
v 0.835938 2.219074 -0.273438
v -0.835938 2.219074 -0.273438
v 0.757812 2.140949 -0.273438
v -0.757812 2.140949 -0.273438
v 0.820312 2.133137 -0.273438
v -0.820312 2.133137 -0.273438
v 0.843750 2.062824 -0.273438
v -0.843750 2.062824 -0.273438
v 0.812500 2.031574 -0.273438
v -0.812500 2.031574 -0.273438
v 0.726562 2.047199 -0.070312
v -0.726562 2.047199 -0.070312
v 0.718750 2.023762 -0.171875
v -0.718750 2.023762 -0.171875
v 0.718750 2.086262 -0.187500
v -0.718750 2.086262 -0.187500
v 0.796875 2.250324 -0.210938
v -0.796875 2.250324 -0.210938
v 0.890625 2.289387 -0.265625
v -0.890625 2.289387 -0.265625
v 0.890625 2.281574 -0.320312
v -0.890625 2.281574 -0.320312
v 0.812500 2.031574 -0.320312
v -0.812500 2.031574 -0.320312
v 0.851562 2.062824 -0.320312
v -0.851562 2.062824 -0.320312
v 0.828125 2.125324 -0.320312
v -0.828125 2.125324 -0.320312
v 0.765625 2.140949 -0.320312
v -0.765625 2.140949 -0.320312
v 0.843750 2.219074 -0.320312
v -0.843750 2.219074 -0.320312
v 1.039062 2.375324 -0.414062
v -1.039062 2.375324 -0.414062
v 1.187500 2.390949 -0.484375
v -1.187500 2.390949 -0.484375
v 1.257812 2.289387 -0.492188
v -1.257812 2.289387 -0.492188
v 1.210938 2.133137 -0.484375
v -1.210938 2.133137 -0.484375
v 1.046875 2.047199 -0.421875
v -1.046875 2.047199 -0.421875
v 0.882812 2.031574 -0.265625
v -0.882812 2.031574 -0.265625
v 0.953125 2.336262 -0.343750
v -0.953125 2.336262 -0.343750
v 0.890625 2.156574 -0.328125
v -0.890625 2.156574 -0.328125
v 0.937500 2.109699 -0.335938
v -0.937500 2.109699 -0.335938
v 1.000000 2.172199 -0.367188
v -1.000000 2.172199 -0.367188
v 0.960938 2.219074 -0.351562
v -0.960938 2.219074 -0.351562
v 1.015625 2.281574 -0.375000
v -1.015625 2.281574 -0.375000
v 1.054688 2.234699 -0.382812
v -1.054688 2.234699 -0.382812
v 1.109375 2.258137 -0.390625
v -1.109375 2.258137 -0.390625
v 1.085938 2.320637 -0.390625
v -1.085938 2.320637 -0.390625
v 1.023438 2.484699 -0.484375
v -1.023438 2.484699 -0.484375
v 1.250000 2.515949 -0.546875
v -1.250000 2.515949 -0.546875
v 1.367188 2.344074 -0.500000
v -1.367188 2.344074 -0.500000
v 1.312500 2.101887 -0.531250
v -1.312500 2.101887 -0.531250
v 1.039062 1.961262 -0.492188
v -1.039062 1.961262 -0.492188
v 0.789062 1.922199 -0.328125
v -0.789062 1.922199 -0.328125
v 0.859375 2.430012 -0.382812
v -0.859375 2.430012 -0.382812
vn 0.6617 -0.2026 0.7219
vn -0.6617 -0.2026 0.7219
vn 0.8268 -0.3051 0.4725
vn -0.8268 -0.3051 0.4725
vn 0.4076 -0.7905 0.4570
vn -0.4076 -0.7905 0.4570
vn 0.3791 -0.5163 0.7679
vn -0.3791 -0.5163 0.7679
vn -0.0859 -0.5222 0.8485
vn 0.0859 -0.5222 0.8485
vn -0.2664 -0.8487 0.4570
vn 0.2664 -0.8487 0.4570
vn -0.7824 -0.3294 0.5285
vn 0.7606 -0.3400 0.5531
vn -0.4706 -0.1981 0.8598
vn 0.4706 -0.1981 0.8598
vn -0.4649 0.1958 0.8634
vn 0.4649 0.1958 0.8634
vn -0.7656 0.3223 0.5568
vn 0.7683 0.3293 0.5488
vn -0.2560 0.8073 0.5317
vn 0.2487 0.8249 0.5076
vn -0.0821 0.6023 0.7940
vn 0.1017 0.5518 0.8277
vn 0.3329 0.5231 0.7846
vn -0.3861 0.5446 0.7445
vn 0.4246 0.7711 0.4745
vn -0.4059 0.7641 0.5014
vn 0.8251 0.2968 0.4808
vn -0.8299 0.2940 0.4742
vn 0.6888 0.1868 0.7005
vn -0.6617 0.2026 0.7219
vn 0.8400 0.3436 -0.4200
vn -0.7816 0.3058 -0.5437
vn 0.2074 0.8296 -0.5185
vn -0.2037 0.8146 -0.5431
vn -0.4056 0.7605 -0.5070
vn 0.4381 0.7988 -0.4123
vn -0.8642 0.3143 -0.3928
vn 0.7861 0.3276 -0.5241
vn -0.7783 -0.3538 -0.5188
vn 0.7783 -0.3538 -0.5188
vn -0.4381 -0.7988 -0.4123
vn 0.4381 -0.7988 -0.4123
vn 0.2037 -0.8146 -0.5431
vn -0.2037 -0.8146 -0.5431
vn 0.7683 -0.3293 -0.5488
vn -0.7683 -0.3293 -0.5488
vn 0.4000 -0.0623 0.9144
vn -0.4000 -0.0623 0.9144
vn 0.3069 -0.1754 0.9354
vn -0.3069 -0.1754 0.9354
vn 0.0945 -0.1835 0.9785
vn -0.0945 -0.1835 0.9785
vn -0.0624 -0.0283 0.9977
vn 0.0624 -0.0283 0.9977
vn -0.0624 0.0260 0.9977
vn 0.0624 0.0260 0.9977
vn 0.0996 0.1729 0.9799
vn -0.0996 0.1729 0.9799
vn 0.3036 0.1656 0.9383
vn -0.3036 0.1656 0.9383
vn 0.4002 0.0572 0.9147
vn -0.4002 0.0572 0.9147
vn 0.1367 -0.8748 0.4648
vn -0.1054 -0.8433 0.5270
vn 0.2303 -0.8656 0.4447
vn -0.1916 -0.8620 0.4693
vn 0.5788 -0.5049 0.6404
vn -0.5788 -0.5049 0.6404
vn 0.7763 -0.0633 0.6272
vn -0.7763 -0.0633 0.6272
vn 0.7471 0.1132 0.6550
vn -0.7471 0.1132 0.6550
vn 0.3747 -0.8345 0.4040
vn -0.3747 -0.8345 0.4040
vn 0.3557 -0.7290 0.5848
vn -0.4177 -0.5751 0.7034
vn 0.6947 -0.4197 0.5841
vn -0.6947 -0.4197 0.5841
vn 0.7028 -0.3915 0.5939
vn -0.5537 -0.2978 0.7777
vn 0.3127 0.3425 0.8860
vn -0.8227 0.3606 0.4395
vn 0.5091 0.6482 0.5663
vn -0.5041 0.6448 0.5745
vn 0.5977 0.5565 0.5771
vn -0.5977 0.5565 0.5771
vn -0.0486 0.6560 0.7532
vn 0.0371 0.6685 0.7428
vn -0.7104 0.2715 0.6494
vn 0.7386 0.3768 0.5590
vn -0.6013 0.5262 0.6013
vn 0.5774 0.5774 0.5774
vn 0.5070 -0.6281 0.5903
vn -0.5364 -0.3230 0.7797
vn 0.2226 -0.4694 0.8545
vn -0.2226 -0.4694 0.8545
vn -0.0348 -0.5792 0.8144
vn 0.1073 -0.5010 0.8588
vn -0.0899 -0.7843 0.6138
vn 0.0770 -0.5759 0.8139
vn 0.0547 -0.1695 0.9840
vn -0.0279 -0.8645 0.5019
vn 0.4260 -0.0609 0.9027
vn -0.1687 -0.3128 0.9347
vn 0.3352 -0.1828 0.9243
vn -0.4350 -0.1812 0.8820
vn 0.3579 -0.3068 0.8819
vn -0.3223 -0.2762 0.9054
vn 0.3069 0.2113 0.9280
vn -0.4815 -0.2408 0.8427
vn -0.1598 0.3903 0.9067
vn 0.1598 0.3903 0.9067
vn 0.6819 -0.2915 0.6709
vn -0.1854 -0.4956 0.8485
vn 0.0585 -0.0781 0.9952
vn -0.0585 -0.0781 0.9952
vn -0.0066 -0.2316 0.9728
vn -0.0585 -0.0845 0.9947
vn 0.1008 -0.7103 0.6966
vn -0.1008 -0.7103 0.6966
vn 0.1322 -0.5947 0.7930
vn -0.1322 -0.5947 0.7930
vn 0.3128 -0.1662 0.9352
vn -0.3143 -0.3928 0.8642
vn 0.3288 -0.0360 0.9437
vn -0.3288 -0.0360 0.9437
vn 0.3233 -0.0808 0.9429
vn -0.3233 -0.0808 0.9429
vn -0.0232 0.0511 0.9984
vn 0.0000 0.0665 0.9978
vn -0.0043 -0.0651 0.9979
vn 0.0000 -0.0665 0.9978
vn 0.0000 0.0000 1.0000
vn 0.8447 -0.5335 0.0445
vn -0.8447 -0.5335 0.0445
vn 0.9500 0.2692 -0.1583
vn -0.9500 0.2692 -0.1583
vn 0.0693 0.9004 -0.4294
vn -0.1018 0.9165 -0.3870
vn -1.0000 0.0000 0.0000
vn 0.6905 0.5492 0.4708
vn 0.4071 -0.8956 0.1791
vn -0.4319 -0.8639 0.2592
vn 0.2873 -0.5747 0.7663
vn -0.2873 -0.5747 0.7663
vn -0.6326 0.5353 0.5596
vn 0.6326 0.5353 0.5596
vn 0.0862 0.7759 0.6250
vn -0.0862 0.7759 0.6250
vn 0.7533 0.2870 0.5918
vn -0.7639 0.2971 0.5729
vn 0.3416 -0.5409 0.7686
vn -0.3416 -0.5409 0.7686
vn 0.0502 0.2343 0.9709
vn -0.0375 0.2247 0.9737
vn -0.1304 -0.6087 0.7826
vn 0.1304 -0.6087 0.7826
vn -0.5059 0.0716 0.8596
vn 0.5059 0.0716 0.8596
vn -0.5774 -0.5774 0.5774
vn 0.5774 -0.5774 0.5774
vn 0.5460 -0.4310 0.7184
vn -0.3319 0.0738 0.9404
vn 0.3231 0.0311 0.9459
vn -0.2815 0.0662 0.9573
vn 0.7357 0.3910 0.5531
vn -0.8753 0.2059 0.4376
vn 0.8480 0.3180 0.4240
vn -0.8973 0.1994 0.3938
vn 0.8505 0.3798 0.3638
vn -0.8505 0.3798 0.3638
vn 0.1783 -0.4161 0.8917
vn -0.2524 -0.8655 0.4327
vn -0.1296 -0.1945 0.9723
vn 0.1296 -0.1945 0.9723
vn -0.4472 0.0000 0.8944
vn 0.4472 0.0000 0.8944
vn -0.1582 0.9494 0.2713
vn 0.1582 0.9494 0.2713
vn -0.6463 0.7337 0.2096
vn 0.6463 0.7337 0.2096
vn 1.0000 0.0000 0.0000
vn 0.3051 -0.9450 0.1181
vn -0.3051 -0.9450 0.1181
vn 0.0217 -0.3031 0.9527
vn -0.0217 -0.3031 0.9527
vn 0.1353 -0.3479 0.9277
vn -0.1353 -0.3479 0.9277
vn -0.4681 -0.2239 0.8548
vn 0.4681 -0.2239 0.8548
vn -0.2710 0.0271 0.9622
vn 0.2710 0.0271 0.9622
vn -0.1717 -0.0090 0.9851
vn 0.2595 0.1038 0.9601
vn -0.4332 -0.4874 0.7581
vn 0.6684 -0.4595 0.5849
vn -0.1599 -0.8797 0.4478
vn 0.1599 -0.8797 0.4478
vn 0.3900 -0.5895 0.7074
vn -0.3900 -0.5895 0.7074
vn 0.6547 -0.4589 0.6007
vn -0.6547 -0.4589 0.6007
vn 0.5378 -0.1144 0.8353
vn -0.5378 -0.1144 0.8353
vn 0.5657 0.1197 0.8159
vn -0.5773 0.1155 0.8083
vn 0.4082 0.4082 0.8165
vn -0.5214 0.6574 0.5441
vn 0.1796 0.7882 0.5886
vn -0.1796 0.7882 0.5886
vn 0.1881 0.3387 0.9219
vn -0.1881 0.3387 0.9219
vn -0.0870 0.2756 0.9573
vn 0.0870 0.2756 0.9573
vn 0.2804 -0.2181 0.9348
vn -0.3553 -0.5739 0.7379
vn 0.3015 -0.3015 0.9045
vn -0.3015 -0.3015 0.9045
vn -0.3766 -0.8339 0.4035
vn 0.0631 -0.3156 0.9468
vn 0.0823 -0.7822 0.6175
vn 0.2016 -0.9071 0.3696
vn -0.3707 -0.2851 0.8839
vn 0.3707 -0.2851 0.8839
vn -0.2692 -0.0577 0.9614
vn 0.4568 0.0508 0.8881
vn -0.2797 0.5245 0.8042
vn 0.2797 0.5245 0.8042
vn -0.0213 0.5546 0.8319
vn 0.0487 0.6815 0.7302
vn 0.3778 0.6342 0.6746
vn -0.3378 0.5221 0.7831
vn 0.4988 0.5300 0.6858
vn -0.4988 0.5300 0.6858
vn 0.5425 -0.3391 0.7686
vn -0.5425 -0.3391 0.7686
vn 0.8305 -0.0615 0.5536
vn -0.8305 -0.0615 0.5536
vn 0.7814 0.1116 0.6140
vn -0.7814 0.1116 0.6140
vn -0.4338 0.8888 -0.1481
vn 0.4338 0.8888 -0.1481
vn -0.8515 0.3744 -0.3670
vn 0.8515 0.3744 -0.3670
vn -0.2664 0.8710 -0.4127
vn 0.2197 0.8626 -0.4557
vn 0.5932 0.7445 -0.3063
vn -0.5914 0.7489 -0.2991
vn 0.3714 0.8685 -0.3284
vn -0.3653 0.8833 -0.2938
vn 0.2901 0.9141 -0.2833
vn -0.2901 0.9141 -0.2833
vn 0.8873 0.1343 -0.4412
vn -0.7964 0.1323 -0.5901
vn 0.5108 -0.6649 -0.5450
vn -0.5108 -0.6649 -0.5450
vn 0.3695 -0.8566 -0.3601
vn -0.3695 -0.8566 -0.3601
vn 0.3617 -0.3858 -0.8487
vn -0.1649 -0.6644 -0.7289
vn 0.1952 -0.0976 -0.9759
vn -0.3011 -0.0125 -0.9535
vn -0.0107 -0.5633 -0.8262
vn -0.2562 -0.3112 -0.9152
vn 0.1533 -0.9649 -0.2134
vn -0.1533 -0.9649 -0.2134
vn 0.1260 -0.9624 -0.2406
vn -0.1260 -0.9624 -0.2406
vn 0.9396 0.1573 -0.3041
vn -0.9396 0.1573 -0.3041
vn 0.9278 0.1838 -0.3246
vn -0.9278 0.1838 -0.3246
